timestamp,open,close,high,low,vol
2019-11-14 18:05:00,225.5587,225.42,225.753,225.42,1520
2019-11-14 18:10:00,225.3477,225.4875,225.4875,225.24,3000
2019-11-14 18:15:00,225.28,225.091,225.28,225.091,320
2019-11-14 18:20:00,224.9,224.9,224.9,224.9,150
2019-11-14 18:25:00,224.75,224.8191,224.8191,224.75,300
2019-11-14 18:30:00,225.0473,225.0473,225.0473,225.0473,250
2019-11-14 18:35:00,224.78,224.78,224.78,224.78,100
2019-11-14 18:40:00,225.15,225.1573,225.19,225.0,3225
2019-11-14 18:45:00,225.4,225.4982,225.5,225.4,543
2019-11-14 18:50:00,225.2564,225.167,225.2564,225.167,1600
2019-11-14 18:55:00,224.73,223.93,224.805,223.08,8655
2019-11-14 19:00:00,224.44,224.4248,224.81,224.4248,800
2019-11-14 19:05:00,224.66,224.8095,224.8095,224.66,238
2019-11-14 19:10:00,224.82,224.8,224.82,224.6778,400
2019-11-14 19:15:00,225.0,225.2905,225.3215,225.0,1538
2019-11-14 19:20:00,225.2222,225.19,225.3,225.14,1105
2019-11-14 19:25:00,224.8601,224.8737,224.92,224.8601,1700
2019-11-14 19:30:00,225.3,225.43,225.7,225.3,1788
2019-11-14 19:35:00,225.2123,225.2123,225.2123,225.2123,500
2019-11-14 19:40:00,225.19,225.24,225.29,225.19,500
2019-11-14 19:45:00,225.24,225.24,225.24,225.24,0
2019-11-14 19:50:00,225.44,225.2229,225.44,225.2229,250
2019-11-14 19:55:00,225.2018,225.2018,225.2018,225.2018,100
2019-11-14 20:00:00,225.395,225.39,225.395,225.39,200
2019-11-14 20:05:00,225.5,225.76,225.7961,225.5,2650
2019-11-14 20:10:00,225.57,225.44,225.57,225.44,250
2019-11-14 20:15:00,225.3576,225.3718,225.3718,225.3576,200
2019-11-14 20:20:00,225.3718,225.3718,225.3718,225.3718,0
2019-11-14 20:25:00,225.69,225.72,225.7619,225.69,1300
2019-11-14 20:30:00,225.79,225.96,226.1,225.65,2457
2019-11-14 20:35:00,225.97,225.79,226.2,225.76,1650
2019-11-14 20:40:00,225.9982,226.23,226.25,225.9982,5580
2019-11-14 20:45:00,226.157,226.384,226.446,225.8735,6514
2019-11-14 20:50:00,226.6927,226.17,226.78,226.06,3273
2019-11-14 20:55:00,226.15,225.99,226.27,225.84,12501
2019-11-12 14:30:00,229.5,231.0,232.0,229.26,11447
2019-11-12 14:35:00,230.77,231.34,231.74,230.4323,11724
2019-11-12 14:40:00,231.06,230.44,231.06,230.33,4500
2019-11-12 14:45:00,230.53,230.5,230.9,230.5,1799
2019-11-12 14:50:00,230.17,230.32,230.85,230.17,10500
2019-11-12 14:55:00,230.5439,230.5648,230.83,230.4,5125
2019-11-12 15:00:00,230.93,231.54,231.67,230.92,4931
2019-11-12 15:05:00,231.31,231.38,231.57,231.19,1831
2019-11-12 15:10:00,231.5063,230.9809,231.5063,230.9809,1900
2019-11-12 15:15:00,231.0,231.0596,231.2,230.84,1000
2019-11-12 15:20:00,231.42,231.36,231.47,231.22,3810
2019-11-12 15:25:00,231.0912,231.36,231.5,231.0172,7355
2019-11-12 15:30:00,231.065,231.1705,231.1705,230.81,1900
2019-11-12 15:35:00,231.285,231.32,231.43,230.78,1525
2019-11-12 15:40:00,231.42,231.92,232.09,231.42,2188
2019-11-12 15:45:00,231.9069,232.25,232.25,231.73,2200
2019-11-12 15:50:00,231.6408,232.0921,232.0921,231.618,2993
2019-11-12 15:55:00,231.77,231.6186,231.77,231.4,1700
2019-11-12 16:00:00,231.6955,231.3944,231.6955,231.3944,1450
2019-11-12 16:05:00,231.36,231.6,231.6,231.36,300
2019-11-12 16:10:00,232.0,232.48,232.48,232.0,1425
2019-11-12 16:15:00,232.5366,232.8899,233.0,232.5366,3372
2019-11-12 16:20:00,233.01,233.2442,233.39,233.01,4740
2019-11-12 16:25:00,233.2552,232.4988,233.2552,232.3402,5992
2019-11-12 16:30:00,232.18,232.1,232.18,232.0,1023
2019-11-12 16:35:00,232.2295,231.945,232.2295,231.83,1580
2019-11-12 16:40:00,231.75,232.0,232.13,231.75,408
2019-11-12 16:45:00,231.85,230.6712,231.85,230.4,2824
2019-11-12 16:50:00,230.65,230.71,230.71,230.3672,1865
2019-11-12 16:55:00,230.7023,229.9,230.7208,229.89,2580
2019-11-12 17:00:00,230.15,229.7185,230.15,229.56,6903
2019-11-12 17:05:00,229.53,230.27,230.29,229.4,4431
2019-11-12 17:10:00,230.4586,231.3056,231.65,230.4586,5013
2019-11-12 17:15:00,231.1035,230.1,231.1035,230.1,723
2019-11-12 17:20:00,230.18,230.4775,230.57,230.18,1429
2019-11-12 17:25:00,230.01,230.292,230.308,230.01,5197
2019-11-12 17:30:00,230.3228,230.49,230.7193,230.3228,3500
2019-11-12 17:35:00,230.5,230.8463,230.8463,230.5,300
2019-11-12 17:40:00,230.9169,230.4666,230.9169,230.4666,1040
2019-11-12 17:45:00,230.15,230.15,230.15,230.15,200
2019-11-12 17:50:00,230.15,230.5816,230.75,229.8,3268
2019-11-12 17:55:00,230.6996,230.69,230.85,230.61,2411
2019-11-12 18:00:00,230.8271,230.74,230.87,230.74,700
2019-11-12 18:05:00,230.8436,231.05,231.05,230.83,900
2019-11-12 18:10:00,231.11,231.09,231.11,230.97,600
2019-11-12 18:15:00,231.2008,231.129,231.34,231.11,2360
2019-11-12 18:20:00,231.31,231.19,231.31,230.83,700
2019-11-12 18:25:00,231.1593,230.52,231.1593,230.52,887
2019-11-12 18:30:00,230.55,230.55,230.55,230.55,100
2019-11-12 18:35:00,230.87,230.8,230.87,230.8,2282
2019-11-12 18:40:00,230.8,230.8,230.8,230.8,0
2019-11-12 18:45:00,230.915,230.915,230.915,230.915,100
2019-11-12 18:50:00,230.87,230.94,230.9929,230.87,500
2019-11-12 18:55:00,230.84,230.58,230.86,230.58,1535
2019-11-12 19:00:00,230.25,229.6256,230.25,229.5701,2408
2019-11-12 19:05:00,229.31,229.08,229.31,228.9,3976
2019-11-12 19:10:00,229.145,228.5721,229.1578,228.41,5062
2019-11-12 19:15:00,228.89,228.66,228.89,228.66,1511
2019-11-12 19:20:00,228.5245,228.6411,228.75,228.44,2550
2019-11-12 19:25:00,228.4779,228.4,228.5,228.0,4410
2019-11-12 19:30:00,228.5765,228.5765,228.5765,228.5765,100
2019-11-12 19:35:00,228.979,228.19,228.979,228.19,1186
2019-11-12 19:40:00,228.12,227.59,228.499,227.59,1350
2019-11-12 19:45:00,227.82,227.03,227.82,226.94,3240
2019-11-12 19:50:00,226.81,225.8,226.8214,225.8,6537
2019-11-12 19:55:00,225.12,226.15,226.2982,225.12,6695
2019-11-12 20:00:00,226.172,226.4586,226.4965,226.172,2175
2019-11-12 20:05:00,226.5592,227.0,227.0,226.375,9515
2019-11-12 20:10:00,226.92,226.66,227.0,226.47,600
2019-11-12 20:15:00,226.3073,226.8035,226.8035,226.15,2350
2019-11-12 20:20:00,226.8484,227.01,227.01,226.8484,200
2019-11-12 20:25:00,227.0,227.1589,227.16,226.982,1001
2019-11-12 20:30:00,227.1031,227.8939,227.912,227.1031,3235
2019-11-12 20:35:00,227.7634,227.67,228.0,227.67,2658
2019-11-12 20:40:00,227.62,227.45,227.63,227.4307,1000
2019-11-12 20:45:00,227.3958,227.65,227.69,227.3,8225
2019-11-12 20:50:00,227.96,228.02,228.24,227.84,5525
2019-11-12 20:55:00,227.98,228.04,228.3398,227.88,13151
2019-11-13 14:30:00,223.005,222.77,224.4899,222.77,11411
2019-11-13 14:35:00,222.65,224.47,224.6082,222.44,7857
2019-11-13 14:40:00,224.435,223.395,224.6365,223.05,5101
2019-11-13 14:45:00,223.34,222.1,223.549,222.1,5325
2019-11-13 14:50:00,222.01,221.64,222.01,221.0,9203
2019-11-13 14:55:00,221.87,222.6,222.86,221.72,9075
2019-11-13 15:00:00,222.51,222.3,222.56,221.22,4472
2019-11-13 15:05:00,222.23,222.085,222.34,222.0,9821
2019-11-13 15:10:00,222.235,223.2887,223.5,222.116,6110
2019-11-13 15:15:00,223.58,224.48,224.48,223.17,3961
2019-11-13 15:20:00,224.92,224.9427,225.2695,224.8169,10190
2019-11-13 15:25:00,224.99,224.9336,225.1252,224.5601,3540
2019-11-13 15:30:00,224.9792,224.9017,225.5799,224.35,11871
2019-11-13 15:35:00,224.682,226.56,226.56,224.29,4603
2019-11-13 15:40:00,226.81,226.54,227.0,226.51,4030
2019-11-13 15:45:00,226.2397,226.71,227.12,226.2397,1891
2019-11-13 15:50:00,226.63,227.2,227.29,226.63,800
2019-11-13 15:55:00,226.8989,227.275,227.275,226.75,400
2019-11-13 16:00:00,227.3912,227.2117,227.76,227.1852,5825
2019-11-13 16:05:00,227.315,227.345,227.345,227.235,937
2019-11-13 16:10:00,226.844,227.19,227.19,226.844,1300
2019-11-13 16:15:00,227.19,227.19,227.19,227.19,0
2019-11-13 16:20:00,227.6208,227.91,228.0,227.5198,2200
2019-11-13 16:25:00,227.555,227.37,227.95,227.37,400
2019-11-13 16:30:00,227.43,228.2,228.2,227.2891,5532
2019-11-13 16:35:00,228.24,228.63,228.6326,228.24,1234
2019-11-13 16:40:00,228.37,229.5,229.5,228.37,2181
2019-11-13 16:45:00,229.5,230.13,230.13,229.12,1430
2019-11-13 16:50:00,230.16,230.1746,230.2985,229.93,4719
2019-11-13 16:55:00,230.1,229.87,230.1046,229.87,1768
2019-11-13 17:00:00,229.7,229.6556,230.21,229.41,5586
2019-11-13 17:05:00,229.752,229.7299,229.8,229.535,2015
2019-11-13 17:10:00,229.8,229.9998,229.9998,229.8,620
2019-11-13 17:15:00,230.25,230.0483,230.25,230.0483,300
2019-11-13 17:20:00,229.91,229.4912,229.91,229.4912,400
2019-11-13 17:25:00,229.06,228.8295,229.1155,228.8295,2205
2019-11-13 17:30:00,228.86,228.98,229.0453,228.86,300
2019-11-13 17:35:00,229.3148,229.735,229.735,229.3148,700
2019-11-13 17:40:00,229.48,229.18,229.48,229.172,600
2019-11-13 17:45:00,229.506,229.506,229.506,229.506,550
2019-11-13 17:50:00,229.7058,229.1387,229.7058,229.1387,1300
2019-11-13 17:55:00,229.05,229.1353,229.1353,228.9253,1200
2019-11-13 18:00:00,229.1353,229.1353,229.1353,229.1353,0
2019-11-13 18:05:00,229.47,229.48,229.49,229.47,600
2019-11-13 18:10:00,229.32,229.3995,229.3995,229.3,500
2019-11-13 18:15:00,229.1,229.1,229.1,229.1,200
2019-11-13 18:20:00,229.24,229.23,229.24,229.23,300
2019-11-13 18:25:00,229.0884,229.2,229.22,228.88,1087
2019-11-13 18:30:00,229.2,229.2,229.2,229.2,0
2019-11-13 18:35:00,229.2,229.2,229.2,229.2,0
2019-11-13 18:40:00,229.2,229.2,229.2,229.2,0
2019-11-13 18:45:00,228.98,228.98,228.98,228.98,100
2019-11-13 18:50:00,228.8909,228.7094,228.8909,228.7094,300
2019-11-13 18:55:00,228.54,225.0019,228.54,224.03,24792
2019-11-13 19:00:00,225.0,224.46,225.12,223.48,22619
2019-11-13 19:05:00,224.83,225.47,225.47,224.2798,6723
2019-11-13 19:10:00,224.65,224.94,224.96,224.51,4240
2019-11-13 19:15:00,225.1469,225.24,225.71,224.7556,2631
2019-11-13 19:20:00,225.02,224.6912,225.02,224.6912,300
2019-11-13 19:25:00,224.72,224.9577,224.9577,224.3977,4721
2019-11-13 19:30:00,225.2134,226.0,226.01,225.2134,3660
2019-11-13 19:35:00,226.25,226.08,226.25,226.08,200
2019-11-13 19:40:00,226.6301,227.14,227.14,226.6301,1400
2019-11-13 19:45:00,226.9,226.99,226.99,226.7,600
2019-11-13 19:50:00,227.5,227.151,227.56,227.14,2117
2019-11-13 19:55:00,227.7,227.7,227.7,227.7,100
2019-11-13 20:00:00,228.0,228.51,228.835,228.0,1400
2019-11-13 20:05:00,228.7,228.8136,228.8136,228.65,900
2019-11-13 20:10:00,228.39,228.56,228.5689,228.39,350
2019-11-13 20:15:00,228.6281,228.6281,228.6281,228.6281,100
2019-11-13 20:20:00,228.4524,228.4524,228.4524,228.4524,120
2019-11-13 20:25:00,228.3,228.3,228.3,228.3,1047
2019-11-13 20:30:00,228.0117,227.85,228.27,227.75,3117
2019-11-13 20:35:00,228.13,227.679,228.13,227.679,754
2019-11-13 20:40:00,228.05,228.05,228.05,228.05,100
2019-11-13 20:45:00,227.845,227.8536,227.9531,227.845,527
2019-11-13 20:50:00,227.48,227.48,227.48,227.48,1065
2019-11-13 20:55:00,228.0,228.08,228.6,228.0,7533
2019-11-14 14:30:00,225.982,224.2239,226.6489,224.01,6823
2019-11-14 14:35:00,224.6733,224.75,225.2599,224.07,5605
2019-11-14 14:40:00,224.5741,223.0025,224.7415,223.0025,8598
2019-11-14 14:45:00,222.83,222.9796,223.29,222.71,3831
2019-11-14 14:50:00,223.26,222.01,223.39,221.834,10175
2019-11-14 14:55:00,223.0268,223.3191,223.4,222.61,2811
2019-11-14 15:00:00,223.286,224.865,224.9875,223.2,2100
2019-11-14 15:05:00,224.8792,224.9727,225.36,224.67,4116
2019-11-14 15:10:00,225.1,225.3,225.5,225.1,2740
2019-11-14 15:15:00,225.8,226.1,226.44,225.8,7235
2019-11-14 15:20:00,226.5,226.18,226.81,225.957,2340
2019-11-14 15:25:00,226.1923,225.0,226.1923,225.0,2550
2019-11-14 15:30:00,224.8812,223.79,224.96,223.7557,2925
2019-11-14 15:35:00,223.54,223.361,223.67,223.361,1390
2019-11-14 15:40:00,223.65,223.66,224.07,223.6,3290
2019-11-14 15:45:00,222.89,222.58,222.89,222.44,3235
2019-11-14 15:50:00,222.62,223.15,223.2083,222.62,3000
2019-11-14 15:55:00,222.96,222.0,222.96,221.9742,7523
2019-11-14 16:00:00,221.79,222.6,222.64,221.5,4211
2019-11-14 16:05:00,222.6,222.6,222.85,222.6,1739
2019-11-14 16:10:00,222.83,222.95,222.95,222.61,3363
2019-11-14 16:15:00,223.18,223.88,223.88,223.0909,3880
2019-11-14 16:20:00,224.28,223.9143,224.3515,223.9047,3180
2019-11-14 16:25:00,223.9318,224.22,224.37,223.9318,916
2019-11-14 16:30:00,224.46,223.82,224.46,223.82,937
2019-11-14 16:35:00,223.41,223.32,223.663,223.275,1600
2019-11-14 16:40:00,223.2,222.5,223.2,222.5,775
2019-11-14 16:45:00,222.45,221.3955,222.5768,221.2,4948
2019-11-14 16:50:00,221.66,222.14,222.14,221.6,2900
2019-11-14 16:55:00,222.39,222.2444,222.39,222.08,1216
2019-11-14 17:00:00,222.1388,222.4832,222.5187,222.1388,1625
2019-11-14 17:05:00,222.4931,222.65,222.76,222.2803,2017
2019-11-14 17:10:00,222.65,222.65,222.65,222.65,0
2019-11-14 17:15:00,222.0713,222.6471,222.76,222.0713,587
2019-11-14 17:20:00,222.72,222.9449,222.9449,222.5583,383
2019-11-14 17:25:00,223.07,223.4592,223.4592,223.07,603
2019-11-14 17:30:00,223.8081,223.97,223.99,223.745,1480
2019-11-14 17:35:00,223.71,224.3773,224.5144,223.71,2790
2019-11-14 17:40:00,224.78,224.8279,224.88,224.78,1200
2019-11-14 17:45:00,225.0,224.8699,225.0,224.6973,2646
2019-11-14 17:50:00,224.42,224.35,224.6,224.35,4031
2019-11-14 17:55:00,224.88,224.88,224.88,224.88,402
2019-11-14 18:00:00,225.2,225.4934,225.4934,225.19,3041
2019-11-14 18:05:00,225.5587,225.42,225.753,225.42,1520
2019-11-14 18:10:00,225.3477,225.4875,225.4875,225.24,3000
2019-11-14 18:15:00,225.28,225.091,225.28,225.091,320
2019-11-14 18:20:00,224.9,224.9,224.9,224.9,150
2019-11-14 18:25:00,224.75,224.8191,224.8191,224.75,300
2019-11-14 18:30:00,225.0473,225.0473,225.0473,225.0473,250
2019-11-14 18:35:00,224.78,224.78,224.78,224.78,100
2019-11-14 18:40:00,225.15,225.1573,225.19,225.0,3225
2019-11-14 18:45:00,225.4,225.4982,225.5,225.4,543
2019-11-14 18:50:00,225.2564,225.167,225.2564,225.167,1600
2019-11-14 18:55:00,224.73,223.93,224.805,223.08,8655
2019-11-14 19:00:00,224.44,224.4248,224.81,224.4248,800
2019-11-14 19:05:00,224.66,224.8095,224.8095,224.66,238
2019-11-14 19:10:00,224.82,224.8,224.82,224.6778,400
2019-11-14 19:15:00,225.0,225.2905,225.3215,225.0,1538
2019-11-14 19:20:00,225.2222,225.19,225.3,225.14,1105
2019-11-14 19:25:00,224.8601,224.8737,224.92,224.8601,1700
2019-11-14 19:30:00,225.3,225.43,225.7,225.3,1788
2019-11-14 19:35:00,225.2123,225.2123,225.2123,225.2123,500
2019-11-14 19:40:00,225.19,225.24,225.29,225.19,500
2019-11-14 19:45:00,225.24,225.24,225.24,225.24,0
2019-11-14 19:50:00,225.44,225.2229,225.44,225.2229,250
2019-11-14 19:55:00,225.2018,225.2018,225.2018,225.2018,100
2019-11-14 20:00:00,225.395,225.39,225.395,225.39,200
2019-11-14 20:05:00,225.5,225.76,225.7961,225.5,2650
2019-11-14 20:10:00,225.57,225.44,225.57,225.44,250
2019-11-14 20:15:00,225.3576,225.3718,225.3718,225.3576,200
2019-11-14 20:20:00,225.3718,225.3718,225.3718,225.3718,0
2019-11-14 20:25:00,225.69,225.72,225.7619,225.69,1300
2019-11-14 20:30:00,225.79,225.96,226.1,225.65,2457
2019-11-14 20:35:00,225.97,225.79,226.2,225.76,1650
2019-11-14 20:40:00,225.9982,226.23,226.25,225.9982,5580
2019-11-14 20:45:00,226.157,226.384,226.446,225.8735,6514
2019-11-14 20:50:00,226.6927,226.17,226.78,226.06,3273
2019-11-14 20:55:00,226.15,225.99,226.27,225.84,12501
2019-11-15 14:30:00,234.7278,233.85,238.0,233.85,25140
2019-11-15 14:35:00,234.3594,237.3,237.39,234.3594,12174
2019-11-15 14:40:00,237.3869,237.1,237.91,236.61,25285
2019-11-15 14:45:00,237.2501,235.93,237.41,235.93,15649
2019-11-15 14:50:00,235.9,234.4221,235.98,234.28,11723
2019-11-15 14:55:00,234.2225,233.6413,234.79,233.52,10058
2019-11-15 15:00:00,233.31,232.194,234.06,231.87,9677
2019-11-15 15:05:00,232.24,232.2021,233.1672,232.18,5045
2019-11-15 15:10:00,231.87,233.6133,233.69,231.78,5791
2019-11-15 15:15:00,233.9498,233.1,234.39,233.06,4703
2019-11-15 15:20:00,233.5908,233.49,233.99,233.49,2100
2019-11-15 15:25:00,233.45,233.49,233.98,233.32,2150
2019-11-15 15:30:00,233.5,232.57,233.5,232.34,3270
2019-11-15 15:35:00,232.5144,232.4935,232.6767,232.01,2670
2019-11-15 15:40:00,232.8255,233.21,233.21,232.6813,1000
2019-11-15 15:45:00,233.3675,233.97,233.995,233.3675,574
2019-11-15 15:50:00,234.3,234.009,234.3,233.99,425
2019-11-15 15:55:00,234.1529,234.6389,234.6389,234.0115,2339
2019-11-15 16:00:00,234.76,235.23,235.34,234.76,4860
2019-11-15 16:05:00,235.36,235.4899,235.6,235.36,2069
2019-11-15 16:10:00,235.476,234.5916,235.476,234.5916,2590
2019-11-15 16:15:00,234.65,234.0118,234.7496,234.0118,1330
2019-11-15 16:20:00,233.7902,234.55,234.6,233.7902,814
2019-11-15 16:25:00,234.54,235.0,235.0,234.54,2990
2019-11-15 16:30:00,235.01,236.0,236.0288,235.01,4578
2019-11-15 16:35:00,235.66,236.1248,236.2144,235.66,2996
2019-11-15 16:40:00,235.9976,234.54,236.36,234.54,2034
2019-11-15 16:45:00,234.14,234.51,234.8434,234.14,1360
2019-11-15 16:50:00,234.59,234.31,234.6055,234.2,1210
2019-11-15 16:55:00,234.082,234.8677,234.8677,233.8406,1425
2019-11-15 17:00:00,234.9,234.8725,235.04,234.8725,500
2019-11-15 17:05:00,234.46,234.5448,234.69,234.46,600
2019-11-15 17:10:00,234.0701,233.5725,234.0701,233.5644,595
2019-11-15 17:15:00,233.5725,233.5725,233.5725,233.5725,0
2019-11-15 17:20:00,233.5725,233.5725,233.5725,233.5725,0
2019-11-15 17:25:00,233.05,232.69,233.35,232.69,1875
2019-11-15 17:30:00,232.8215,233.2732,233.2732,232.8215,500
2019-11-15 17:35:00,233.29,233.29,233.29,233.29,200
2019-11-15 17:40:00,233.0,232.86,233.0,232.74,2443
2019-11-15 17:45:00,232.79,233.36,233.36,232.79,300
2019-11-15 17:50:00,233.52,233.5377,233.54,233.51,1500
2019-11-15 17:55:00,233.1213,233.1924,233.1924,233.1213,338
2019-11-15 18:00:00,233.2349,233.55,233.55,233.2349,2320
2019-11-15 18:05:00,234.0,233.8,234.0224,233.8,1509
2019-11-15 18:10:00,233.8922,233.8301,233.8922,233.8301,600
2019-11-15 18:15:00,233.8799,233.8799,233.8799,233.8799,500
2019-11-15 18:20:00,233.5307,233.09,233.5307,233.09,2754
2019-11-15 18:25:00,233.25,233.3467,233.45,233.22,1523
2019-11-15 18:30:00,233.3022,233.0621,233.3022,232.88,3600
2019-11-15 18:35:00,233.11,233.1093,233.1371,233.1093,1813
2019-11-15 18:40:00,233.1625,233.1625,233.1625,233.1625,100
2019-11-15 18:45:00,232.57,232.57,232.57,232.57,100
2019-11-15 18:50:00,232.71,233.33,233.35,232.71,2014
2019-11-15 18:55:00,233.1469,232.85,233.1469,232.85,200
2019-11-15 19:00:00,232.8729,232.8729,232.8729,232.8729,100
2019-11-15 19:05:00,233.39,233.39,233.39,233.39,100
2019-11-15 19:10:00,233.34,233.2828,233.4584,233.2828,400
2019-11-15 19:15:00,233.56,233.35,233.56,233.3,1500
2019-11-15 19:20:00,233.333,233.033,233.333,233.01,1300
2019-11-15 19:25:00,232.98,232.91,232.98,232.91,200
2019-11-15 19:30:00,232.36,231.8218,232.36,231.69,1852
2019-11-15 19:35:00,231.96,231.805,231.9615,231.7879,680
2019-11-15 19:40:00,232.12,232.102,232.2,232.03,600
2019-11-15 19:45:00,232.1,231.86,232.1,231.86,900
2019-11-15 19:50:00,231.85,232.1,232.1,231.85,1886
2019-11-15 19:55:00,232.1,232.079,232.1,232.079,200
2019-11-15 20:00:00,231.98,231.8301,231.98,231.8301,350
2019-11-15 20:05:00,231.5765,230.96,231.5765,230.96,1350
2019-11-15 20:10:00,230.83,230.53,230.9719,230.41,5200
2019-11-15 20:15:00,230.5297,230.14,230.5297,229.94,6309
2019-11-15 20:20:00,229.9902,229.48,229.9902,229.41,3482
2019-11-15 20:25:00,229.42,229.5796,229.879,229.2917,3700
2019-11-15 20:30:00,229.4273,229.56,229.78,229.26,900
2019-11-15 20:35:00,229.42,230.14,230.27,229.42,690
2019-11-15 20:40:00,230.09,230.82,230.82,230.06,2690
2019-11-15 20:45:00,230.77,231.525,231.5599,230.7278,4020
2019-11-15 20:50:00,231.68,231.9,231.9,231.58,4874
2019-11-15 20:55:00,231.95,231.97,232.11,231.68,9451
2019-11-18 14:30:00,231.5371,228.522,232.1,228.511,4440
2019-11-18 14:35:00,229.39,228.5511,229.42,228.015,5728
2019-11-18 14:40:00,227.802,228.0,228.4699,227.22,10881
2019-11-18 14:45:00,228.33,229.5732,229.5732,227.52,6144
2019-11-18 14:50:00,228.91,228.93,229.138,228.49,1350
2019-11-18 14:55:00,228.1118,229.8676,229.8676,228.1118,1000
2019-11-18 15:00:00,230.0,229.26,230.1668,228.94,5999
2019-11-18 15:05:00,229.48,229.83,230.0,229.48,2683
2019-11-18 15:10:00,230.26,230.9535,231.12,230.26,4042
2019-11-18 15:15:00,230.9783,229.2,230.9783,228.84,3076
2019-11-18 15:20:00,229.61,229.4485,229.65,229.3,1100
2019-11-18 15:25:00,229.73,229.65,229.8444,229.3125,500
2019-11-18 15:30:00,230.02,230.27,230.62,230.02,2115
2019-11-18 15:35:00,230.09,231.0282,231.1199,230.08,2760
2019-11-18 15:40:00,231.4299,231.79,231.95,231.28,5285
2019-11-18 15:45:00,231.94,231.7634,231.95,231.647,1102
2019-11-18 15:50:00,232.49,232.0,232.49,231.6615,1650
2019-11-18 15:55:00,232.18,232.2319,232.7,232.12,1675
2019-11-18 16:00:00,232.75,232.7601,232.7601,232.5678,1070
2019-11-18 16:05:00,232.9401,232.9343,233.1099,232.7429,3593
2019-11-18 16:10:00,233.11,233.0,234.2999,233.0,2396
2019-11-18 16:15:00,232.9701,233.05,233.2,232.81,3650
2019-11-18 16:20:00,233.9799,233.9582,233.9799,233.9582,1100
2019-11-18 16:25:00,233.9593,233.25,233.9593,233.1217,1004
2019-11-18 16:30:00,233.5636,234.265,234.265,233.5636,900
2019-11-18 16:35:00,234.1561,234.1538,234.1561,234.1538,208
2019-11-18 16:40:00,234.25,234.52,234.5599,234.25,1700
2019-11-18 16:45:00,234.67,234.78,234.78,234.09,2300
2019-11-18 16:50:00,234.89,234.85,235.0501,234.8232,5939
2019-11-18 16:55:00,234.7499,234.62,234.7499,234.6,1100
2019-11-18 17:00:00,234.9732,234.8984,234.9732,234.6801,2011
2019-11-18 17:05:00,234.7801,234.6801,234.7801,234.5413,900
2019-11-18 17:10:00,234.5116,234.65,234.9799,234.5116,2400
2019-11-18 17:15:00,234.5441,234.8367,234.8367,233.5063,2519
2019-11-18 17:20:00,234.6113,234.56,234.6534,234.3501,1470
2019-11-18 17:25:00,234.25,233.6217,234.25,233.6217,3515
2019-11-18 17:30:00,233.65,234.0,234.1922,233.6,4674
2019-11-18 17:35:00,234.23,234.23,234.23,234.23,100
2019-11-18 17:40:00,234.7099,234.76,234.76,234.7099,1200
2019-11-18 17:45:00,234.68,234.7511,234.8036,234.5401,2950
2019-11-18 17:50:00,234.75,234.6,234.81,234.4301,1400
2019-11-18 17:55:00,234.32,234.42,234.42,234.31,400
2019-11-18 18:00:00,234.4195,234.4183,234.4195,234.0601,560
2019-11-18 18:05:00,234.1379,234.1379,234.1379,234.1379,100
2019-11-18 18:10:00,233.71,233.9,233.95,233.71,400
2019-11-18 18:15:00,234.33,234.33,234.33,234.33,100
2019-11-18 18:20:00,233.9,234.3799,234.3799,233.9,470
2019-11-18 18:25:00,234.4899,234.49,234.49,234.389,760
2019-11-18 18:30:00,234.47,234.47,234.47,234.44,630
2019-11-18 18:35:00,234.28,234.22,234.3688,234.1832,963
2019-11-18 18:40:00,234.13,234.1581,234.5699,234.07,5700
2019-11-18 18:45:00,234.1581,234.1581,234.1581,234.1581,0
2019-11-18 18:50:00,233.68,233.76,233.76,233.6401,720
2019-11-18 18:55:00,233.79,233.73,233.8677,233.73,809
2019-11-18 19:00:00,233.6999,233.0401,233.6999,233.0401,1100
2019-11-18 19:05:00,233.6701,233.753,233.753,233.6701,475
2019-11-18 19:10:00,233.8095,234.0,234.0,233.8095,270
2019-11-18 19:15:00,233.8509,233.45,233.8509,233.3,4800
2019-11-18 19:20:00,233.4401,233.8915,233.8915,233.4401,958
2019-11-18 19:25:00,233.8387,233.41,233.8387,233.41,700
2019-11-18 19:30:00,233.12,232.88,233.12,232.88,300
2019-11-18 19:35:00,232.8319,233.27,233.27,232.8319,950
2019-11-18 19:40:00,233.0,233.0,233.0,233.0,388
2019-11-18 19:45:00,232.51,232.4001,232.51,232.37,350
2019-11-18 19:50:00,232.4001,232.4001,232.4001,232.4001,0
2019-11-18 19:55:00,232.6614,232.75,232.75,232.6614,500
2019-11-18 20:00:00,232.6,232.38,232.7,232.38,400
2019-11-18 20:05:00,232.56,232.8843,232.93,232.56,658
2019-11-18 20:10:00,232.8843,232.8843,232.8843,232.8843,0
2019-11-18 20:15:00,232.2201,231.51,232.23,231.51,1450
2019-11-18 20:20:00,231.4,231.97,231.97,231.4,1850
2019-11-18 20:25:00,231.9799,231.62,231.9799,231.62,950
2019-11-18 20:30:00,231.52,231.5199,231.65,231.4847,1418
2019-11-18 20:35:00,231.2516,231.53,231.68,231.2516,1300
2019-11-18 20:40:00,231.0,231.0,231.0,231.0,212
2019-11-18 20:45:00,230.8316,230.3001,230.8316,230.3001,850
