timestamp,open,close,high,low,vol
2019-01-22 18:05:00,64.62,64.75,64.75,64.58,1900
2019-01-22 18:10:00,64.59,64.68,64.69,64.54,2800
2019-01-22 18:15:00,64.645,64.595,64.68,64.51,4161
2019-01-22 18:20:00,64.5148,64.68,64.74,64.49,11601
2019-01-22 18:25:00,64.735,64.9,64.93,64.69,5294
2019-01-22 18:30:00,64.83,64.92,65.0222,64.77,10796
2019-01-22 18:35:00,65.0,65.07,65.08,64.93,2000
2019-01-22 18:40:00,65.11,64.98,65.14,64.98,1900
2019-01-22 18:45:00,65.05,65.12,65.12,64.98,2749
2019-01-22 18:50:00,65.04,64.97,65.11,64.93,2200
2019-01-22 18:55:00,65.03,64.87,65.06,64.86,2233
2019-01-22 19:00:00,64.9,64.96,64.97,64.87,2300
2019-01-22 19:05:00,64.97,64.89,65.1,64.87,4835
2019-01-22 19:10:00,64.88,65.0297,65.03,64.835,2805
2019-01-22 19:15:00,64.9917,65.145,65.28,64.9917,7233
2019-01-22 19:20:00,65.145,65.11,65.1787,65.015,3170
2019-01-22 19:25:00,65.11,65.18,65.18,65.0,5347
2019-01-22 19:30:00,65.135,65.117,65.18,65.0475,5384
2019-01-22 19:35:00,65.12,65.125,65.2,65.06,5335
2019-01-22 19:40:00,65.16,65.01,65.16,64.975,3296
2019-01-22 19:45:00,64.99,64.99,65.1,64.94,9550
2019-01-22 19:50:00,64.985,64.87,65.04,64.805,2828
2019-01-22 19:55:00,64.84,64.79,64.86,64.71,1422
2019-01-22 20:00:00,64.83,64.8,64.92,64.8,6569
2019-01-22 20:05:00,64.711,64.705,64.711,64.62,3847
2019-01-22 20:10:00,64.71,64.7367,64.76,64.67,4635
2019-01-22 20:15:00,64.75,65.0,65.08,64.74,17360
2019-01-22 20:20:00,64.995,65.085,65.11,64.97,5445
2019-01-22 20:25:00,65.05,64.98,65.09,64.93,6412
2019-01-22 20:30:00,64.98,64.72,64.98,64.72,3300
2019-01-22 20:35:00,64.69,64.85,64.85,64.5,8444
2019-01-22 20:40:00,64.82,64.695,64.88,64.62,10900
2019-01-22 20:45:00,64.7,64.705,64.81,64.67,12582
2019-01-22 20:50:00,64.7,64.59,64.74,64.54,7270
2019-01-22 20:55:00,64.55,64.71,64.71,64.47,15937
